"","id","test","t_closest","closest_dist","stdClosest","twinCloseMin","avgRank","clan","disturbance","sex","tar_rank_level","birthdate","surv","longevity","status","avgRank_level","rank_level"
"1","alfe","target",116,2,0.703125,135,-0.0657263887551748,"talek","high","f","mid",2009-01-05,0,6.90684931506849,"r","mid","mid"
"2","alfe","lion",53.2,53.2,0.456324786324786,53.2,-0.0657263887551748,"talek","high","f","mid",2009-01-05,0,6.90684931506849,"r","mid","mid"
"3","ams","target",363,130,0,0,NA,"north","low","m","low",NA,1,NA,"i",NA,"immigrant"
"4","ams","lion",44,44,0.398809523809524,44,NA,"north","low","m","low",NA,1,NA,"i",NA,"immigrant"
"5","ana","box",0.35,0,0,0.35,0.578947368421053,"north","low","f",NA,2012-12-02,0,4.57808219178082,"r","high","high"
"6","ana","novel",NA,10,10,NA,0.578947368421053,"north","low","f",NA,2012-12-02,0,4.57808219178082,"r","high","high"
"7","ana","lion",29.75,29.75,0.290178571428571,29.75,0.578947368421053,"north","low","f",NA,2012-12-02,0,4.57808219178082,"r","high","high"
"8","angi","target",229,2,0.804020100502513,320,0.183731387291759,"north","low","f","mid",NA,0,NA,"r","mid","mid"
"9","angi","lion",40.5714285714286,40.5714285714286,0.218307322929172,40.5714285714286,0.183731387291759,"north","low","f","mid",NA,0,NA,"r","mid","mid"
"10","aqua","target",10,40,0,0,0.470012283777611,"talek","high","f","high",2006-04-17,0,9.56164383561644,"r","high","high"
"11","aqua","lion",51.4166666666667,51.4166666666667,0.390818182066584,51.4166666666667,0.470012283777611,"talek","high","f","high",2006-04-17,0,9.56164383561644,"r","high","high"
"12","art","target",104,0.5,0.754237288135593,178,0.371073832348173,"talek","high","f","mid",2000-03-24,1,13.7890410958904,"r","high","high"
"13","art","lion",46.2173913043478,46.2173913043478,0.319859550853123,46.2173913043478,0.371073832348173,"talek","high","f","mid",2000-03-24,1,13.7890410958904,"r","high","high"
"14","atac","target",328,80,0,0,0.778965159440754,"talek","high","f","high",2009-02-15,0,6.86575342465753,"r","high","high"
"15","atac","lion",21.5263157894737,21.5263157894737,0.224368519711096,21.5263157894737,0.778965159440754,"talek","high","f","high",2009-02-15,0,6.86575342465753,"r","high","high"
"16","bab","target",123,6,0.63302752293578,276,-0.580028482521731,"talek","high","f","low",2004-10-30,0,11.1205479452055,"r","low","low"
"17","bab","lion",156.5,156.5,0.84375,156.5,-0.580028482521731,"talek","high","f","low",2004-10-30,0,11.1205479452055,"r","low","low"
"18","baca","target",798,4,0.418518518518519,565,NA,"hz","low","m","low",2013-01-12,1,2.81369863013699,"r",NA,"low"
"19","baca","box",6.233333333,0,0,6.233333333,NA,"hz","low","m","low",2013-01-12,1,2.81369863013699,"r",NA,"low"
"20","baca","novel",2.6992,0,0,2.6992,NA,"hz","low","m","low",2013-01-12,1,2.81369863013699,"r",NA,"low"
"21","baca","lion",29,29,0.27959706959707,29,NA,"hz","low","m","low",2013-01-12,1,2.81369863013699,"r",NA,"low"
"22","baez","target",453,130,0,0,-0.946460853845084,"talek","high","f","low",2004-10-16,0,11.1561643835616,"r","low","low"
"23","baez","lion",30.9411764705882,30.9411764705882,0.392489095834095,30.9411764705882,-0.946460853845084,"talek","high","f","low",2004-10-16,0,11.1561643835616,"r","low","low"
"24","bilj","target",563,60,0,0,0.263157894736842,"north","low","f","high",2012-09-18,0,4.75890410958904,"r","mid","mid"
"25","bilj","box",0.2,0,0,0.2,0.263157894736842,"north","low","f","high",2012-09-18,0,4.75890410958904,"r","mid","mid"
"26","bilj","novel",0.802133333,0,0,0.802133333,0.263157894736842,"north","low","f","high",2012-09-18,0,4.75890410958904,"r","mid","mid"
"27","bilj","lion",47.5,47.5,0.317857142857143,47.5,0.263157894736842,"north","low","f","high",2012-09-18,0,4.75890410958904,"r","mid","mid"
"28","blue","target",85,29.3,0.150234741784038,32,0.462292609351433,"talek","high","f","high",2008-02-20,1,4.36164383561644,"r","high","high"
"29","blue","lion",16.6666666666667,16.6666666666667,0.576923076923077,16.6666666666667,0.462292609351433,"talek","high","f","high",2008-02-20,1,4.36164383561644,"r","high","high"
"30","bncl","box",NA,10,10,NA,NA,"talek","high","m",NA,2012-11-03,1,3.73150684931507,"r",NA,"high"
"31","bncl","novel",0.2427,0,0,0.2427,NA,"talek","high","m",NA,2012-11-03,1,3.73150684931507,"r",NA,"high"
"32","bncl","lion",47.5,47.5,0.158466533466533,47.5,NA,"talek","high","m",NA,2012-11-03,1,3.73150684931507,"r",NA,"high"
"33","bnt","target",146,15,0.569364161849711,197,0.155555555555556,"talek","high","f","mid",2011-09-25,0,4.15890410958904,"r","mid","mid"
"34","bnt","lion",127.5,127.5,0.257472826086957,127.5,0.155555555555556,"talek","high","f","mid",2011-09-25,0,4.15890410958904,"r","mid","mid"
"35","bora","target",447,60,0,0,0.0430260047281324,"talek","high","f","mid",2010-12-23,0,5.0027397260274,"r","mid","mid"
"36","bora","lion",46.1111111111111,46.1111111111111,0.243247955747956,46.1111111111111,0.0430260047281324,"talek","high","f","mid",2010-12-23,0,5.0027397260274,"r","mid","mid"
"37","brgr","target",75,3,0.464114832535885,97,0.6,"talek","high","f","high",2011-10-30,0,4.11780821917808,"r","high","high"
"38","brgr","lion",14,14,0.300641025641026,14,0.6,"talek","high","f","high",2011-10-30,0,4.11780821917808,"r","high","high"
"39","brph","target",35,10,1.63047285464098,931,0.0660748538545853,"south","low","f","mid",2009-07-11,1,7.19178082191781,"r","mid","mid"
"40","buar","target",96,50,0,0,0.930042182357576,"talek","high","f","high",2009-12-18,0,6.02739726027397,"r","high","high"
"41","buar","lion",33.3,33.3,0.185908144106085,33.3,0.930042182357576,"talek","high","f","high",2009-12-18,0,6.02739726027397,"r","high","high"
"42","cart","target",164,4,0.312182741116751,123,-0.868299941793124,"talek","high","f","low",2005-12-07,0,9.88493150684931,"r","low","low"
"43","cart","lion",35,35,0.234477124183007,35,-0.868299941793124,"talek","high","f","low",2005-12-07,0,9.88493150684931,"r","low","low"
"44","chco","target",178,0.5,0.420783645655877,247,NA,"talek","high","f","low",2013-01-22,0,2.93150684931507,"r",NA,"low"
"45","chco","lion",30,30,0.0714285714285714,30,NA,"talek","high","f","low",2013-01-22,0,2.93150684931507,"r",NA,"low"
"46","chle","target",309,9,0.44464609800363,245,NA,"talek","high","m","high",2012-10-04,1,3.47671232876712,"r",NA,"high"
"47","chle","box",NA,5,5,NA,NA,"talek","high","m","high",2012-10-04,1,3.47671232876712,"r",NA,"high"
"48","chle","novel",0.20665,0,0,0.20665,NA,"talek","high","m","high",2012-10-04,1,3.47671232876712,"r",NA,"high"
"49","chle","lion",90,90,0.136363636363636,90,NA,"talek","high","m","high",2012-10-04,1,3.47671232876712,"r",NA,"high"
"50","crim","target",356,45,0,0,0.368421052631579,"north","low","f","high",2012-09-18,0,4.77808219178082,"r","high","high"
"51","crim","box",0.116666667,0,0,0.116666667,0.368421052631579,"north","low","f","high",2012-09-18,0,4.77808219178082,"r","high","high"
"52","crim","novel",0.39035,0,0,0.39035,0.368421052631579,"north","low","f","high",2012-09-18,0,4.77808219178082,"r","high","high"
"53","crim","lion",45,45,0.617647058823529,45,0.368421052631579,"north","low","f","high",2012-09-18,0,4.77808219178082,"r","high","high"
"54","crms","target",374,50,0,0,0.586288416075651,"talek","high","f","high",2010-12-19,1,3.28493150684932,"r","high","high"
"55","crms","lion",20.3333333333333,20.3333333333333,0.189644698960107,20.3333333333333,0.586288416075651,"talek","high","f","high",2010-12-19,1,3.28493150684932,"r","high","high"
"56","dalt","box",0.1,0,0,0.1,NA,"north","low","m",NA,2013-01-14,0,0.898630136986301,"r",NA,"mid"
"57","dalt","novel",1.653583333,0,0,1.653583333,NA,"north","low","m",NA,2013-01-14,0,0.898630136986301,"r",NA,"mid"
"58","dalt","lion",60,60,0.25,60,NA,"north","low","m",NA,2013-01-14,0,0.898630136986301,"r",NA,"mid"
"59","ddma","target",191,4,0.392982456140351,224,NA,"talek","high","m","low",NA,0,NA,"i",NA,"immigrant"
"60","ddma","lion",69.1666666666667,69.1666666666667,0.300091575091575,69.1666666666667,NA,"talek","high","m","low",NA,0,NA,"i",NA,"immigrant"
"61","digs","target",373,10,0.424444444444444,191,0.69780701754386,"north","low","f","high",2007-10-25,0,7.43561643835616,"r","high","high"
"62","digs","lion",44.3333333333333,44.3333333333333,0.220719157228109,44.3333333333333,0.69780701754386,"north","low","f","high",2007-10-25,0,7.43561643835616,"r","high","high"
"63","ema","target",377,70,0,0,-0.577447294707357,"north","low","f","low",2004-11-02,1,11.3671232876712,"r","low","low"
"64","ema","lion",35,35,0.342305037957212,35,-0.577447294707357,"north","low","f","low",2004-11-02,1,11.3671232876712,"r","low","low"
"65","endr","target",522,3,0.356401384083045,309,NA,"talek","high","m","high",2010-11-01,1,3.4027397260274,"r",NA,"high"
"66","endr","lion",55,55,0.455952380952381,55,NA,"talek","high","m","high",2010-11-01,1,3.4027397260274,"r",NA,"high"
"67","erem","target",300,0.5,0.744429882044561,568,0.7,"hz","low","f","high",2011-09-26,0,5.76164383561644,"r","high","high"
"68","erem","lion",73.1666666666667,73.1666666666667,0.378077940577941,73.1666666666667,0.7,"hz","low","f","high",2011-09-26,0,5.76164383561644,"r","high","high"
"69","euch","box",9.466666667,0,0,9.466666667,NA,"hz","low","m",NA,2013-01-12,0,3.38904109589041,"r",NA,"low"
"70","euch","novel",1.8353,0,0,1.8353,NA,"hz","low","m",NA,2013-01-12,0,3.38904109589041,"r",NA,"low"
"71","euch","lion",200,200,0.833333333333333,200,NA,"hz","low","m",NA,2013-01-12,0,3.38904109589041,"r",NA,"low"
"72","ffl","target",165,8,0.589442815249267,201,-0.345275092234614,"talek","high","f","low",2003-06-28,0,12.5068493150685,"r","low","low"
"73","ffl","lion",39,39,0.349085206364955,39,-0.345275092234614,"talek","high","f","low",2003-06-28,0,12.5068493150685,"r","low","low"
"74","fuzz","target",22,9,0.629353233830846,253,-0.246710526315789,"north","low","f","mid",2011-08-27,0,5.84109589041096,"r","mid","mid"
"75","fuzz","lion",19.5,19.5,0.274404761904762,19.5,-0.246710526315789,"north","low","f","mid",2011-08-27,0,5.84109589041096,"r","mid","mid"
"76","fxtr","target",355,7,0.385220125786164,245,-0.288888888888889,"talek","high","f","mid",2011-10-16,1,4.56712328767123,"r","mid","mid"
"77","gaza","target",287,4,0.855534709193246,456,NA,"talek","high","m","low",2010-08-06,0,5.39452054794521,"i",NA,"immigrant"
"78","gaza","lion",84.2857142857143,84.2857142857143,0.360243328100471,84.2857142857143,NA,"talek","high","m","low",2010-08-06,0,5.39452054794521,"i",NA,"immigrant"
"79","gel","target",279,49,0,0,-0.0213525453825829,"talek","high","f","mid",2009-01-05,0,6.95342465753425,"r","mid","mid"
"80","gel","lion",48.4285714285714,48.4285714285714,0.430929189857761,48.4285714285714,-0.0213525453825829,"talek","high","f","mid",2009-01-05,0,6.95342465753425,"r","mid","mid"
"81","gobe","target",546,0.5,0.603795966785291,509,NA,"north","low","m","low",2012-08-10,0,4.64657534246575,"r",NA,"low"
"82","gobe","box",16.48333333,0,0,16.48333333,NA,"north","low","m","low",2012-08-10,0,4.64657534246575,"r",NA,"low"
"83","gobe","novel",7.733333333,0,0,7.733333333,NA,"north","low","m","low",2012-08-10,0,4.64657534246575,"r",NA,"low"
"84","gobe","lion",101.666666666667,101.666666666667,0.65,101.666666666667,NA,"north","low","m","low",2012-08-10,0,4.64657534246575,"r",NA,"low"
"85","goof","target",320,90,0,0,NA,"talek","high","f","high",2012-11-12,0,2.95068493150685,"r",NA,"high"
"86","goof","lion",40,40,0.368421052631579,40,NA,"talek","high","f","high",2012-11-12,0,2.95068493150685,"r",NA,"high"
"87","hel","target",481,80,0,0,0.913164456065827,"talek","high","f","high",2006-02-01,0,9.90958904109589,"r","high","high"
"88","hel","lion",26.12,26.12,0.259902273165431,26.12,0.913164456065827,"talek","high","f","high",2006-02-01,0,9.90958904109589,"r","high","high"
"89","hkr","target",234,0,1.01572327044025,323,0.5,"north","low","f","high",2008-10-30,0,6.32328767123288,"r","high","high"
"90","hkr","lion",32.7142857142857,32.7142857142857,0.219960157976234,32.7142857142857,0.5,"north","low","f","high",2008-10-30,0,6.32328767123288,"r","high","high"
"91","hucn","target",115,2,0.454545454545455,330,NA,"north","low","m","mid",2011-09-12,1,1.15342465753425,"r",NA,"mid"
"92","hucn","lion",34,34,0.383928571428571,34,NA,"north","low","m","mid",2011-09-12,1,1.15342465753425,"r",NA,"mid"
"93","hwk","target",36,4,0.660574412532637,253,0.0215007215007216,"hz","low","f","mid",2007-08-15,0,9.84657534246575,"r","mid","mid"
"94","hwk","lion",46.5,46.5,0.257371794871795,46.5,0.0215007215007216,"hz","low","f","mid",2007-08-15,0,9.84657534246575,"r","mid","mid"
"95","jd","target",88,5,0.596899224806202,154,NA,"south","low","m","mid",2009-08-09,0,4.04657534246575,"r",NA,"mid"
"96","jd","lion",125.5,125.5,0.297619047619048,125.5,NA,"south","low","m","mid",2009-08-09,0,4.04657534246575,"r",NA,"mid"
"97","jlyr","box",12.76666667,0,0,12.76666667,0.444444444444444,"hz","low","f",NA,2012-10-23,0,4.67945205479452,"r","high","high"
"98","jlyr","novel",1.854833333,0,0,1.854833333,0.444444444444444,"hz","low","f",NA,2012-10-23,0,4.67945205479452,"r","high","high"
"99","jlyr","lion",25,25,0.373015873015873,25,0.444444444444444,"hz","low","f",NA,2012-10-23,0,4.67945205479452,"r","high","high"
"100","jude","box",0.166666667,0,0,0.166666667,-0.473684210526316,"north","low","f",NA,2012-11-17,0,4.57534246575342,"r","low","low"
"101","jude","novel",NA,5,5,NA,-0.473684210526316,"north","low","f",NA,2012-11-17,0,4.57534246575342,"r","low","low"
"102","jude","lion",10,10,0.3,10,-0.473684210526316,"north","low","f",NA,2012-11-17,0,4.57534246575342,"r","low","low"
"103","juno","target",95,40,0,0,0.882997855989095,"talek","high","f","high",2008-04-20,0,7.59178082191781,"r","high","high"
"104","juno","lion",57.15,57.15,0.293538703943116,57.15,0.882997855989095,"talek","high","f","high",2008-04-20,0,7.59178082191781,"r","high","high"
"105","koal","box",0.633333333,0,0,0.633333333,NA,"north","low","m",NA,2012-06-04,0,2.61369863013699,"r",NA,"mid"
"106","koal","novel",0.314,0,0,0.314,NA,"north","low","m",NA,2012-06-04,0,2.61369863013699,"r",NA,"mid"
"107","koal","lion",130,130,0.238095238095238,130,NA,"north","low","m",NA,2012-06-04,0,2.61369863013699,"r",NA,"mid"
"108","lady","box",0.1,0,0,0.1,NA,"north","low","m",NA,2012-11-17,0,4.61643835616438,"r",NA,"high"
"109","lady","novel",NA,0,0,NA,NA,"north","low","m",NA,2012-11-17,0,4.61643835616438,"r",NA,"high"
"110","lady","lion",20,20,0.507142857142857,20,NA,"north","low","m",NA,2012-11-17,0,4.61643835616438,"r",NA,"high"
"111","lamu","target",142,4,0.220640569395018,62,NA,"talek","high","m","low",2011-03-26,1,5.11506849315068,"i",NA,"immigrant"
"112","lamu","lion",78.75,78.75,0.394196428571429,78.75,NA,"talek","high","m","low",2011-03-26,1,5.11506849315068,"i",NA,"immigrant"
"113","logc","target",41,6,0.568306010928962,104,0.863486842105263,"north","low","f","high",2010-02-11,1,5.64109589041096,"r","high","high"
"114","logc","lion",50,50,0.374124649859944,50,0.863486842105263,"north","low","f","high",2010-02-11,1,5.64109589041096,"r","high","high"
"115","loki","target",106,5,0.41747572815534,86,0.815813539818546,"talek","high","f","high",2008-04-20,1,5.97534246575342,"r","high","high"
"116","loki","lion",22.6363636363636,22.6363636363636,0.218400862422602,22.6363636363636,0.815813539818546,"talek","high","f","high",2008-04-20,1,5.97534246575342,"r","high","high"
"117","lpr","target",127,10,0.392961876832845,134,NA,"north","low","m","low",NA,0,NA,"i",NA,"immigrant"
"118","lpr","lion",57.2857142857143,57.2857142857143,0.314029089896828,57.2857142857143,NA,"north","low","m","low",NA,0,NA,"i",NA,"immigrant"
"119","lust","target",375,18,0.224625623960067,135,-0.6,"talek","high","f","low",2011-09-06,0,4.30958904109589,"r","low","low"
"120","lust","lion",20.75,20.75,0.465659340659341,20.75,-0.6,"talek","high","f","low",2011-09-06,0,4.30958904109589,"r","low","low"
