"","id","test","t_closest","closest_dist","stdClosest","twinCloseMin","avgRank","clan","disturbance","sex","tar_rank_level","birthdate","surv","longevity","status","avgRank_level","rank_level"
"121","lyco","target",404,75,0,0,NA,"talek","high","f","low",2013-03-26,0,2.68219178082192,"r",NA,"low"
"122","lyco","lion",40,40,0.0454545454545455,40,NA,"talek","high","f","low",2013-03-26,0,2.68219178082192,"r",NA,"low"
"123","maa","box",NA,5,5,NA,NA,"talek","high","f",NA,2012-10-12,0,3.18356164383562,"r",NA,"mid"
"124","maa","novel",1.421333333,0,0,1.421333333,NA,"talek","high","f",NA,2012-10-12,0,3.18356164383562,"r",NA,"mid"
"125","maa","lion",52.5,52.5,0.148601398601399,52.5,NA,"talek","high","f",NA,2012-10-12,0,3.18356164383562,"r",NA,"mid"
"126","malo","target",146,0,0.78030303030303,206,NA,"hz","low","m","mid",2011-12-27,1,1.78082191780822,"r",NA,"mid"
"127","malo","lion",60,60,0.0555555555555556,60,NA,"hz","low","m","mid",2011-12-27,1,1.78082191780822,"r",NA,"mid"
"128","mchl","target",180,8,0.654911838790932,260,NA,"north","low","m","low",2012-11-17,0,3.78904109589041,"r",NA,"low"
"129","mchl","box",0.066666667,0,0,0.066666667,NA,"north","low","m","low",2012-11-17,0,3.78904109589041,"r",NA,"low"
"130","mchl","novel",1.738683333,0,0,1.738683333,NA,"north","low","m","low",2012-11-17,0,3.78904109589041,"r",NA,"low"
"131","mgta","target",83,6,0.530612244897959,208,0.538363124846229,"talek","high","f","high",2009-01-10,0,6.96712328767123,"r","high","high"
"132","mgta","lion",34.2727272727273,34.2727272727273,0.23157474762946,34.2727272727273,0.538363124846229,"talek","high","f","high",2009-01-10,0,6.96712328767123,"r","high","high"
"133","mork","target",73,28,0.258278145695364,39,NA,"ft","low","m","low",2007-04-10,1,3.79452054794521,"r",NA,"low"
"134","mork","lion",42.7142857142857,42.7142857142857,0.379462047977086,42.7142857142857,NA,"ft","low","m","low",2007-04-10,1,3.79452054794521,"r",NA,"low"
"135","mos","target",69,0,0.881266490765171,334,0.662577457580531,"talek","high","f","high",2003-02-18,1,10.2438356164384,"r","high","high"
"136","mos","lion",48.5,48.5,0.270639922202422,48.5,0.662577457580531,"talek","high","f","high",2003-02-18,1,10.2438356164384,"r","high","high"
"137","mt","target",105,4,0.439613526570048,455,0.284160756501182,"talek","high","f","mid",2009-12-25,1,4.2986301369863,"r","mid","mid"
"138","mt","lion",57.5,57.5,0.278075087014211,57.5,0.284160756501182,"talek","high","f","mid",2009-12-25,1,4.2986301369863,"r","mid","mid"
"139","mtn","target",100,0.5,0.994915254237288,587,-0.770426485811716,"south","low","f","low",2005-09-01,0,11.8328767123288,"r","low","low"
"140","mtn","lion",66.6666666666667,66.6666666666667,0.5,66.6666666666667,-0.770426485811716,"south","low","f","low",2005-09-01,0,11.8328767123288,"r","low","low"
"141","muon","target",75,14,0.589115646258503,866,-0.511111111111112,"hz","low","f","low",2011-10-13,0,5.69315068493151,"r","low","low"
"142","muon","lion",32.4,32.4,0.333333333333333,32.4,-0.511111111111112,"hz","low","f","low",2011-10-13,0,5.69315068493151,"r","low","low"
"143","nali","target",1300,13,0.209466811751904,385,NA,"south","low","m","high",2011-11-04,0,5.62465753424657,"r",NA,"high"
"144","nali","box",NA,5,5,NA,NA,"south","low","m","high",2011-11-04,0,5.62465753424657,"r",NA,"high"
"145","nali","novel",NA,5,5,NA,NA,"south","low","m","high",2011-11-04,0,5.62465753424657,"r",NA,"high"
"146","natg","target",90,6,0.479355488418933,476,NA,"hz","low","m","low",2011-12-17,1,4.0986301369863,"r",NA,"low"
"147","natg","lion",60,60,0.428571428571429,60,NA,"hz","low","m","low",2011-12-17,1,4.0986301369863,"r",NA,"low"
"148","nav","target",58,40,0,0,-0.474842812576234,"talek","high","f","low",1992-11-07,1,23.7150684931507,"r","low","low"
"149","nav","lion",42.0769230769231,42.0769230769231,0.295420284367653,42.0769230769231,-0.474842812576234,"talek","high","f","low",1992-11-07,1,23.7150684931507,"r","low","low"
"150","nzth","target",17,0,0.985436893203884,203,NA,"talek","high","m","low",NA,1,NA,"i",NA,"immigrant"
"151","nzth","lion",5,5,1,5,NA,"talek","high","m","low",NA,1,NA,"i",NA,"immigrant"
"152","obam","target",265,60,0,0,-0.780312998085213,"talek","high","f","low",2008-11-13,1,5.41369863013699,"r","low","low"
"153","obam","lion",69,69,0.289814814814815,69,-0.780312998085213,"talek","high","f","low",2008-11-13,1,5.41369863013699,"r","low","low"
"154","odd","target",196,20,0.323922734026746,218,0.466666666666667,"talek","high","f","high",2012-01-03,0,3.90958904109589,"r","high","high"
"155","odd","lion",36.6666666666667,36.6666666666667,0.266666666666667,36.6666666666667,0.466666666666667,"talek","high","f","high",2012-01-03,0,3.90958904109589,"r","high","high"
"156","omha","target",321,7.5,0.251063829787234,118,NA,"hz","low","m","low",NA,0,NA,"i",NA,"immigrant"
"157","omha","lion",53.5,53.5,0.361111111111111,53.5,NA,"hz","low","m","low",NA,0,NA,"i",NA,"immigrant"
"158","pant","target",331,55,0,0,NA,"talek","high","m","high",2010-12-21,1,3.04383561643836,"r",NA,"high"
"159","pant","lion",36,36,0.233066239316239,36,NA,"talek","high","m","high",2010-12-21,1,3.04383561643836,"r",NA,"high"
"160","parc","target",90,8,0.567567567567568,231,0.197902292395409,"talek","high","f","mid",2008-07-22,0,7.36164383561644,"r","mid","mid"
"161","parc","lion",24.2307692307692,24.2307692307692,0.212324239360438,24.2307692307692,0.197902292395409,"talek","high","f","mid",2008-07-22,0,7.36164383561644,"r","mid","mid"
"162","pene","target",242,20,0.364145658263305,130,NA,"talek","high","m","mid",2010-04-03,1,6.62465753424657,"r",NA,"mid"
"163","pene","lion",85.6,85.6,0.251328210309904,85.6,NA,"talek","high","m","mid",2010-04-03,1,6.62465753424657,"r",NA,"mid"
"164","pert","target",170,3,0.624742268041237,303,NA,"talek","high","m","low",NA,1,NA,"i",NA,"immigrant"
"165","pert","lion",100,100,0.5,100,NA,"talek","high","m","low",NA,1,NA,"i",NA,"immigrant"
"166","pike","target",412,4,0.713826366559486,666,0.922077922077922,"hz","low","f","high",2007-10-30,0,9.66849315068493,"r","high","high"
"167","pike","lion",39.3,39.3,0.315842490842491,39.3,0.922077922077922,"hz","low","f","high",2007-10-30,0,9.66849315068493,"r","high","high"
"168","ratc","target",284,0.5,0.568965517241379,264,NA,"north","low","m","low",2011-05-26,0,3.81369863013699,"r",NA,"low"
"169","ratc","lion",54,54,0.392857142857143,54,NA,"north","low","m","low",2011-05-26,0,3.81369863013699,"r",NA,"low"
"170","reb","target",124,3,0.496598639455782,219,-0.217966903073286,"talek","high","f","mid",2011-06-16,1,2.67671232876712,"r","mid","mid"
"171","reb","box",NA,5,5,NA,-0.217966903073286,"talek","high","f","mid",2011-06-16,1,2.67671232876712,"r","mid","mid"
"172","reb","novel",NA,5,5,NA,-0.217966903073286,"talek","high","f","mid",2011-06-16,1,2.67671232876712,"r","mid","mid"
"173","reb","lion",12.6666666666667,12.6666666666667,0.217311673833413,12.6666666666667,-0.217966903073286,"talek","high","f","mid",2011-06-16,1,2.67671232876712,"r","mid","mid"
"174","rh","target",235,70,0,0,-0.647827228717574,"south","low","f","low",NA,0,NA,"r","low","low"
"175","rh","lion",58.5,58.5,0.625,58.5,-0.647827228717574,"south","low","f","low",NA,0,NA,"r","low","low"
"176","rmon","box",1.016666667,0,0,1.016666667,-0.157894736842105,"north","low","f",NA,2012-09-30,0,4.75068493150685,"r","mid","mid"
"177","rmon","novel",NA,5,5,NA,-0.157894736842105,"north","low","f",NA,2012-09-30,0,4.75068493150685,"r","mid","mid"
"178","rmon","lion",50,50,0.65952380952381,50,-0.157894736842105,"north","low","f",NA,2012-09-30,0,4.75068493150685,"r","mid","mid"
"179","sau","target",267,0.5,0.56140350877193,256,0.297593247825446,"north","low","f","mid",NA,0,NA,"r","mid","mid"
"180","sau","lion",32.5,32.5,0.187888198757764,32.5,0.297593247825446,"north","low","f","mid",NA,0,NA,"r","mid","mid"
"181","saw","target",397,1,0.330798479087452,174,0.358297258297258,"hz","low","f","high",NA,0,NA,"r","high","high"
"182","saw","lion",36.6666666666667,36.6666666666667,0.232600732600733,36.6666666666667,0.358297258297258,"hz","low","f","high",NA,0,NA,"r","high","high"
"183","shrm","target",163,2,0.442105263157895,126,0.774517175291169,"north","low","f","high",2003-10-26,1,12.9232876712329,"r","high","high"
"184","shrm","lion",48.9,48.9,0.234414200462794,48.9,0.774517175291169,"north","low","f","high",2003-10-26,1,12.9232876712329,"r","high","high"
"185","silk","target",122,12,0.325268817204301,121,-0.754834054834055,"hz","low","f","low",NA,0,NA,"r","low","low"
"186","silk","lion",51.5,51.5,0.306868131868132,51.5,-0.754834054834055,"hz","low","f","low",NA,0,NA,"r","low","low"
"187","slim","box",9.55,0,0,9.55,NA,"north","low","m",NA,2013-01-14,1,2.73424657534247,"r",NA,"mid"
"188","slim","novel",5.800333333,0,0,5.800333333,NA,"north","low","m",NA,2013-01-14,1,2.73424657534247,"r",NA,"mid"
"189","slim","lion",27,27,0.354761904761905,27,NA,"north","low","m",NA,2013-01-14,1,2.73424657534247,"r",NA,"mid"
"190","slin","target",271,24,0.19857433808554,195,0.556471882231153,"south","low","f","high",2009-01-09,0,8.4054794520548,"r","high","high"
"191","slin","lion",54,54,0.214285714285714,54,0.556471882231153,"south","low","f","high",2009-01-09,0,8.4054794520548,"r","high","high"
"192","spcd","box",0.1,0,0,0.1,NA,"north","low","m",NA,2012-06-04,0,2.21369863013699,"r",NA,"mid"
"193","spcd","novel",0.758666667,0,0,0.758666667,NA,"north","low","m",NA,2012-06-04,0,2.21369863013699,"r",NA,"mid"
"194","spcd","lion",112.5,112.5,0.446428571428571,112.5,NA,"north","low","m",NA,2012-06-04,0,2.21369863013699,"r",NA,"mid"
"195","spng","target",296,12,0.25,135,NA,"talek","high","m","high",2012-11-03,1,2.16164383561644,"r",NA,"high"
"196","spng","box",0.283333333,0,0,0.283333333,NA,"talek","high","m","high",2012-11-03,1,2.16164383561644,"r",NA,"high"
"197","spng","novel",0.1305,0,0,0.1305,NA,"talek","high","m","high",2012-11-03,1,2.16164383561644,"r",NA,"high"
"198","spng","lion",15,15,0.157894736842105,15,NA,"talek","high","m","high",2012-11-03,1,2.16164383561644,"r",NA,"high"
"199","star","target",300,60,0,0,NA,"south","low","m","mid",2012-07-22,0,4.93972602739726,"r",NA,"mid"
"200","star","box",7.383333333,0,0,7.383333333,NA,"south","low","m","mid",2012-07-22,0,4.93972602739726,"r",NA,"mid"
"201","star","novel",5.246666667,0,0,5.246666667,NA,"south","low","m","mid",2012-07-22,0,4.93972602739726,"r",NA,"mid"
"202","strm","box",0.35,0,0,0.35,NA,"north","low","m",NA,2012-09-30,1,3.28493150684932,"r",NA,"mid"
"203","strm","novel",0.166983333,0,0,0.166983333,NA,"north","low","m",NA,2012-09-30,1,3.28493150684932,"r",NA,"mid"
"204","strm","lion",1,1,0.0357142857142857,1,NA,"north","low","m",NA,2012-09-30,1,3.28493150684932,"r",NA,"mid"
"205","swil","target",85,20,0.617647058823529,126,-1,"talek","high","f","low",2010-03-30,1,2.86301369863014,"r","low","low"
"206","swil","lion",70,70,0.402380952380952,70,-1,"talek","high","f","low",2010-03-30,1,2.86301369863014,"r","low","low"
"207","tato","box",NA,5,5,NA,NA,"talek","high","f",NA,2012-11-25,0,3.01369863013699,"r",NA,"high"
"208","tato","novel",1.074,0,0,1.074,NA,"talek","high","f",NA,2012-11-25,0,3.01369863013699,"r",NA,"high"
"209","tato","lion",30,30,0.0714285714285714,30,NA,"talek","high","f",NA,2012-11-25,0,3.01369863013699,"r",NA,"high"
"210","tero","target",318,7,0.376358695652174,277,-0.776315789473684,"north","low","f","low",2011-02-16,0,6.37260273972603,"r","low","low"
"211","tero","lion",53.2,53.2,0.432072829131653,53.2,-0.776315789473684,"north","low","f","low",2011-02-16,0,6.37260273972603,"r","low","low"
"212","thy","target",127,28,0.741344195519348,364,NA,"south","low","m","mid",2010-11-22,1,3.36438356164384,"r",NA,"mid"
"213","tilt","target",81,15,0.351681957186544,115,-0.353718857974177,"talek","high","f","mid",2008-07-20,0,7.36712328767123,"r","low","low"
"214","tilt","lion",60.2857142857143,60.2857142857143,0.497619047619048,60.2857142857143,-0.353718857974177,"talek","high","f","mid",2008-07-20,0,7.36712328767123,"r","low","low"
"215","titn","target",399,65,0,0,NA,"talek","high","m","high",2010-10-25,1,3.1013698630137,"r",NA,"high"
"216","titn","lion",7,7,0.104166666666667,7,NA,"talek","high","m","high",2010-10-25,1,3.1013698630137,"r",NA,"high"
"217","tnks","box",0.483333333,0,0,0.483333333,NA,"talek","high","f",NA,2013-03-15,0,2.74246575342466,"r",NA,"mid"
"218","tnks","novel",NA,5,5,NA,NA,"talek","high","f",NA,2013-03-15,0,2.74246575342466,"r",NA,"mid"
"219","tnks","lion",28.5,28.5,0.118194305694306,28.5,NA,"talek","high","f",NA,2013-03-15,0,2.74246575342466,"r",NA,"mid"
"220","tnsl","target",92,55,0,0,-0.404592363261094,"north","low","f","low",2006-08-20,0,7.81643835616438,"r","low","low"
"221","tnsl","lion",71.6666666666667,71.6666666666667,0.391446433645922,71.6666666666667,-0.404592363261094,"north","low","f","low",2006-08-20,0,7.81643835616438,"r","low","low"
"222","toro","target",126,2,0.391849529780564,125,NA,"north","low","m","low",NA,1,NA,"i",NA,"immigrant"
"223","toro","lion",45,45,0.30406162464986,45,NA,"north","low","m","low",NA,1,NA,"i",NA,"immigrant"
"224","trni","target",241,9.5,0.602272727272727,371,NA,"north","low","m","high",2012-07-04,1,3.98356164383562,"r",NA,"high"
"225","trni","box",NA,0,0,NA,NA,"north","low","m","high",2012-07-04,1,3.98356164383562,"r",NA,"high"
"226","trni","novel",NA,5,5,NA,NA,"north","low","m","high",2012-07-04,1,3.98356164383562,"r",NA,"high"
"227","trni","lion",43.2857142857143,43.2857142857143,0.378571428571429,43.2857142857143,NA,"north","low","m","high",2012-07-04,1,3.98356164383562,"r",NA,"high"
"228","trot","target",395,4,0.58348623853211,318,NA,"south","low","m","low",2007-06-01,0,8.96986301369863,"i",NA,"immigrant"
"229","trot","lion",72.5,72.5,0.461607142857143,72.5,NA,"south","low","m","low",2007-06-01,0,8.96986301369863,"i",NA,"immigrant"
"230","tru","target",82,45,0,0,-0.448559858726099,"south","low","f","low",2007-10-01,0,9.74520547945206,"r","low","low"
"231","twst","target",76,45,0,0,0.303073286052009,"talek","high","f","high",2011-03-03,0,4.79452054794521,"r","mid","mid"
"232","twst","lion",33.625,33.625,0.184761117505683,33.625,0.303073286052009,"talek","high","f","high",2011-03-03,0,4.79452054794521,"r","mid","mid"
"233","tylr","target",55,7,0.602006688963211,180,NA,"south","low","m","low",NA,0,NA,"i",NA,"immigrant"
"234","tylr","lion",225,225,0.833333333333333,225,NA,"south","low","m","low",NA,0,NA,"i",NA,"immigrant"
"235","vail","target",408,15,0.511848341232227,324,NA,"south","low","m","low",NA,0,NA,"i",NA,"immigrant"
"236","wafl","target",170,6,0.188965517241379,137,0.218045112781955,"north","low","f","high",2007-09-06,0,9.82191780821918,"r","mid","mid"
"237","wafl","lion",57,57,0.292170868347339,57,0.218045112781955,"north","low","f","high",2007-09-06,0,9.82191780821918,"r","mid","mid"
"238","wstr","target",74,14,0.155555555555556,49,NA,"hz","low","m","low",NA,1,NA,"i",NA,"immigrant"
"239","wstr","lion",38,38,0.371428571428571,38,NA,"hz","low","m","low",NA,1,NA,"i",NA,"immigrant"
"240","xena","target",60,5,0.638655462184874,152,NA,"talek","high","m","high",2011-11-25,1,2.94246575342466,"r",NA,"high"
"241","xena","box",NA,5,5,NA,NA,"talek","high","m","high",2011-11-25,1,2.94246575342466,"r",NA,"high"
"242","xena","novel",0.096333333,0,0,0.096333333,NA,"talek","high","m","high",2011-11-25,1,2.94246575342466,"r",NA,"high"
"243","xena","lion",78.75,78.75,0.502747252747253,78.75,NA,"talek","high","m","high",2011-11-25,1,2.94246575342466,"r",NA,"high"
"244","yog","target",126,25,0.184971098265896,64,-0.385973858973003,"talek","high","f","mid",2001-11-20,0,14.1123287671233,"r","low","low"
"245","yog","lion",47.1739130434783,47.1739130434783,0.30319519865958,47.1739130434783,-0.385973858973003,"talek","high","f","mid",2001-11-20,0,14.1123287671233,"r","low","low"
"246","ziti","target",315,18.3,0.204938271604938,83,NA,"talek","high","m","mid",2010-04-03,0,5.73972602739726,"r",NA,"mid"
"247","ziti","lion",71.8888888888889,71.8888888888889,0.262676619083942,71.8888888888889,NA,"talek","high","m","mid",2010-04-03,0,5.73972602739726,"r",NA,"mid"
